1,-25.1411939,-0.303072777,-0.727961745,0.056259845,Human-Ex Neuron
2,-19.42916208,7.798344046,-0.727961745,0.060520582,Human-Ex Neuron
3,-25.5610093,-0.916810893,-0.727961745,0.055946695,Human-Ex Neuron
4,-20.27624864,9.98405443,-0.727961745,0.059888721,Human-Ex Neuron
5,-22.91234437,6.587141836,-0.727961745,0.057922396,Human-Ex Neuron
6,-25.26580378,-0.841465122,-0.727961745,0.056166895,Human-Ex Neuron
7,-23.68083034,5.919550363,-0.727961745,0.057349164,Human-Ex Neuron
8,-25.06232703,0.017494842,-0.727961745,0.056318673,Human-Ex Neuron
9,-25.41475046,-0.574607825,-0.727961745,0.056055793,Human-Ex Neuron
10,-25.42076766,-1.005072322,-0.727961745,0.056051304,Human-Ex Neuron
11,-24.86087362,-0.76462214,-0.727961745,0.056468942,Human-Ex Neuron
12,-23.91920834,3.123989508,-0.727961745,0.057171352,Human-Ex Neuron
13,-25.09241416,-0.206520369,-0.727961745,0.056296231,Human-Ex Neuron
14,0.39464749,2.904010044,-0.002276929,0.060102366,Mouse-Neuron
15,-0.561440563,-0.016244457,-0.002276929,0.059389198,Mouse-Neuron
16,-0.885927516,-1.147574448,-0.002276929,0.059147155,Mouse-Neuron
17,0.024215724,-0.520570541,-0.002276929,0.059826053,Mouse-Neuron
18,0.113207302,0.718207363,-0.002276929,0.059892433,Mouse-Neuron
19,1.371208689,1.429462586,-0.002276929,0.060830806,Mouse-Neuron
20,0.350742602,-0.014118845,-0.002276929,0.060069617,Mouse-Neuron
21,0.345919507,-0.344813466,-0.002276929,0.060066019,Mouse-Neuron
22,0.534085219,-0.826558075,-0.002276929,0.060206376,Mouse-Neuron
23,0.471267912,-1.066388077,-0.002276929,0.060159519,Mouse-Neuron
24,-32.03624671,32.44797672,-0.80982282,0.781885312,Human-HSC
25,-27.84332193,18.96408985,-0.80982282,0.785012912,Human-HSC
26,-30.55872232,35.11470372,-0.80982282,0.782987432,Human-HSC
27,-28.23974071,19.59042277,-0.80982282,0.784717214,Human-HSC
28,-29.05067466,26.29531669,-0.80982282,0.78411232,Human-HSC
29,-28.88154879,17.68377496,-0.80982282,0.784238475,Human-HSC
30,-33.11575445,34.40414131,-0.80982282,0.781080082,Human-HSC
31,-18.36862945,30.70423555,-0.80982282,0.792080306,Human-HSC
32,-28.72907183,17.36043581,-0.80982282,0.784352211,Human-HSC
